integer_shear,reference_shear,reconnection,local_load,absolute_load,kappa_X,kappa_x,kappa_F,kappa_C,kappa_con,lambda_min_con,kappa_tan
0,0.0,edge flip,0.1,0.1,1.0,1.1051249219725041,1.1051249219725041,1.2213010931647323,20.117459902387193,1.6395304203203176,1531.2772475333418
0,0.0,edge flip,0.2,0.2,1.0,1.220997512422418,1.220997512422418,1.4908349253417326,20.568605954785426,-1.6906442933392645,1449.9950118755605
0,0.0,edge flip,0.3,0.3,1.0,1.34835622624235,1.34835622624235,1.818064512846512,18.343040000823667,-2.0476244540489663,2937.958215969409
0,0.0,edge flip,0.4,0.4,1.0,1.4879215610874228,1.4879215610874228,2.213910571948834,27.79994105950472,-1.5034094673338891,17040.618649528067
0,0.0,edge flip,0.5,0.5,1.0,1.6403882032022075,1.6403882032022075,2.690873457204966,42.365826564666676,-1.1259187925678136,25222.247085615552
0,0.0,edge flip,0.6,0.6,1.0,1.8064183905346334,1.8064183905346334,3.2631474016617354,42.40700694915615,-1.3027518227591373,17040.618649513555
0,0.0,edge flip,0.7,0.7,1.0,1.9866367035145978,1.9866367035145978,3.946725391751345,42.70611198489978,-1.5089656191977636,2937.958215968357
0,0.0,edge flip,0.8,0.8,1.0,2.181626369141522,2.181626369141522,4.759493614533618,75.8057020969986,-1.0080133860318257,1449.9950118755633
0,0.0,edge flip,0.9,0.9,1.0,2.3919270489757585,2.3919270489757585,5.72131500762188,154.7066815785534,0.6264221068204059,1531.2772475333786
0,0.0,no reconnection,0.1,0.1,1.0,1.1051249219725041,1.1051249219725041,1.2213010931647323,20.117459902387193,1.6395304203203176,1531.2772475333418
0,0.0,no reconnection,0.2,0.2,1.0,1.220997512422418,1.220997512422418,1.4908349253417326,20.568605954785426,-1.6906442933392645,1449.9950118755605
0,0.0,no reconnection,0.3,0.3,1.0,1.34835622624235,1.34835622624235,1.818064512846512,18.343040000823667,-2.0476244540489663,2937.958215969409
0,0.0,no reconnection,0.4,0.4,1.0,1.4879215610874228,1.4879215610874228,2.213910571948834,27.79994105950472,-1.5034094673338891,17040.618649528067
0,0.0,no reconnection,0.5,0.5,1.0,1.6403882032022075,1.6403882032022075,2.690873457204966,42.365826564666676,-1.1259187925678136,25222.247085615552
0,0.0,no reconnection,0.6,0.6,1.0,1.8064183905346334,1.8064183905346334,3.2631474016617354,42.40700694915615,-1.3027518227591373,17040.618649513555
0,0.0,no reconnection,0.7,0.7,1.0,1.9866367035145978,1.9866367035145978,3.946725391751345,42.70611198489978,-1.5089656191977636,2937.958215968357
0,0.0,no reconnection,0.8,0.8,1.0,2.181626369141522,2.181626369141522,4.759493614533618,75.8057020969986,-1.0080133860318257,1449.9950118755633
0,0.0,no reconnection,0.9,0.9,1.0,2.3919270489757585,2.3919270489757585,5.72131500762188,154.7066815785534,0.6264221068204059,1531.2772475333786
2,0.0,edge flip,0.1,2.1,1.0,1.1051249219725041,1.1051249219725041,1.2213010931647323,20.117459902387193,1.6395304203203176,1531.2772475333418
2,0.0,edge flip,0.2,2.2,1.0,1.220997512422418,1.220997512422418,1.4908349253417326,20.568605954785426,-1.6906442933392645,1449.9950118755605
2,0.0,edge flip,0.3,2.3,1.0,1.34835622624235,1.34835622624235,1.818064512846512,18.343040000823667,-2.0476244540489663,2937.958215969409
2,0.0,edge flip,0.4,2.4,1.0,1.4879215610874228,1.4879215610874228,2.213910571948834,27.79994105950472,-1.5034094673338891,17040.618649528067
2,0.0,edge flip,0.5,2.5,1.0,1.6403882032022075,1.6403882032022075,2.690873457204966,42.365826564666676,-1.1259187925678136,25222.247085615552
2,0.0,edge flip,0.6,2.6,1.0,1.8064183905346334,1.8064183905346334,3.2631474016617354,42.40700694915615,-1.3027518227591373,17040.618649513555
2,0.0,edge flip,0.7,2.7,1.0,1.9866367035145978,1.9866367035145978,3.946725391751345,42.70611198489978,-1.5089656191977636,2937.958215968357
2,0.0,edge flip,0.8,2.8,1.0,2.181626369141522,2.181626369141522,4.759493614533618,75.8057020969986,-1.0080133860318257,1449.9950118755633
2,0.0,edge flip,0.9,2.9,1.0,2.3919270489757585,2.3919270489757585,5.72131500762188,154.7066815785534,0.6264221068204059,1531.2772475333786
2,0.0,no reconnection,0.1,2.1,1.0,6.250000000000001,6.250000000000001,39.062499999999936,6943.262627628466,0.09942275333234094,6632.152173741823
